[2024-11-26 14:18:34,158: INFO: main: welcome to our log]
[2024-11-28 10:57:32,119: INFO: common: yaml file: params.yaml loaded successfully]
[2024-11-28 10:57:32,124: INFO: common: created directory at: artifacts]
[2024-11-28 10:57:32,127: INFO: common: created directory at: artifacts\training]
[2024-11-28 11:25:03,310: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-11-28 11:25:03,316: INFO: common: yaml file: params.yaml loaded successfully]
[2024-11-28 11:25:03,319: INFO: common: created directory at: artifacts]
[2024-11-28 11:25:03,324: INFO: common: created directory at: artifacts\training]
[2024-11-29 18:08:43,399: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-11-29 18:08:43,412: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-11-29 18:08:43,423: INFO: common: yaml file: params.yaml loaded successfully]
[2024-11-29 18:08:43,424: INFO: common: created directory at: artifacts]
[2024-11-29 18:08:43,424: INFO: common: created directory at: artifacts/data_ingestion]
[2024-11-29 18:08:43,425: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-11-29 18:14:35,293: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-11-29 18:14:37,891: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-11-29 18:14:37,893: INFO: main: *******************]
[2024-11-29 18:14:37,893: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2024-11-29 18:14:37,907: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-11-29 18:14:37,920: INFO: common: yaml file: params.yaml loaded successfully]
[2024-11-29 18:14:37,921: INFO: common: created directory at: artifacts]
[2024-11-29 18:14:37,924: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-11-29 18:14:38,944: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-11-29 18:14:39,456: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-11-29 18:14:39,458: INFO: main: *******************]
[2024-11-29 18:14:39,458: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-11-29 18:14:39,462: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-11-29 18:14:39,464: INFO: common: yaml file: params.yaml loaded successfully]
[2024-11-29 18:14:39,465: INFO: common: created directory at: artifacts]
[2024-11-29 18:14:39,467: INFO: common: created directory at: artifacts\training]
[2024-11-29 18:16:41,328: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-11-30 19:19:34,846: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-11-30 19:19:34,865: INFO: common: yaml file: params.yaml loaded successfully]
[2024-11-30 19:19:34,867: INFO: common: created directory at: artifacts]
[2024-11-30 19:21:01,702: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-11-30 19:21:01,704: INFO: common: yaml file: params.yaml loaded successfully]
[2024-11-30 19:21:01,706: INFO: common: created directory at: artifacts]
[2024-11-30 19:21:33,680: INFO: common: json file saved at: scores.json]
[2024-11-30 19:22:26,912: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-11-30 19:22:26,917: INFO: common: yaml file: params.yaml loaded successfully]
[2024-11-30 19:22:26,919: INFO: common: created directory at: artifacts]
[2024-11-30 19:22:57,164: INFO: common: json file saved at: scores.json]
[2024-11-30 19:22:59,165: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2024-11-30 19:22:59,903: INFO: builder_impl: Assets written to: C:\Users\rohit\AppData\Local\Temp\tmpfm37fanu\model\data\model\assets]
[2024-12-01 09:56:48,373: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 09:56:48,404: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 09:56:48,408: INFO: common: created directory at: artifacts]
[2024-12-01 09:57:24,903: INFO: common: json file saved at: scores.json]
[2024-12-01 09:57:26,876: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2024-12-01 09:57:27,678: INFO: builder_impl: Assets written to: C:\Users\rohit\AppData\Local\Temp\tmppkxu_zpq\model\data\model\assets]
[2024-12-01 10:01:27,278: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 10:01:27,289: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 10:01:27,293: INFO: common: created directory at: artifacts]
[2024-12-01 10:02:03,413: INFO: common: json file saved at: scores.json]
[2024-12-01 10:02:05,310: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2024-12-01 10:02:06,133: INFO: builder_impl: Assets written to: C:\Users\rohit\AppData\Local\Temp\tmpiso0ab7v\model\data\model\assets]
[2024-12-01 10:25:24,680: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 10:25:24,710: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 10:25:24,713: INFO: common: created directory at: artifacts]
[2024-12-01 10:26:00,460: INFO: common: json file saved at: scores.json]
[2024-12-01 10:26:02,408: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2024-12-01 10:26:03,205: INFO: builder_impl: Assets written to: C:\Users\rohit\AppData\Local\Temp\tmpbqxi07t3\model\data\model\assets]
[2024-12-01 10:56:59,356: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 10:56:59,361: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 10:56:59,364: INFO: common: created directory at: artifacts]
[2024-12-01 10:57:35,482: INFO: common: json file saved at: scores.json]
[2024-12-01 10:57:37,346: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2024-12-01 10:57:38,147: INFO: builder_impl: Assets written to: C:\Users\rohit\AppData\Local\Temp\tmp2xh0asfo\model\data\model\assets]
[2024-12-01 11:10:38,734: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 11:10:38,739: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 11:10:38,742: INFO: common: created directory at: artifacts]
[2024-12-01 11:11:15,075: INFO: common: json file saved at: scores.json]
[2024-12-01 11:30:33,550: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 11:30:33,558: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 11:30:33,562: INFO: common: created directory at: artifacts]
[2024-12-01 11:31:10,305: INFO: common: json file saved at: scores.json]
[2024-12-01 11:31:17,274: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2024-12-01 11:31:18,316: INFO: builder_impl: Assets written to: C:\Users\rohit\AppData\Local\Temp\tmpwo3a761b\model\data\model\assets]
[2024-12-01 12:25:53,831: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-01 12:25:53,834: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 12:25:53,836: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 12:25:53,837: INFO: common: created directory at: artifacts]
[2024-12-01 12:25:53,838: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-01 12:25:53,838: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-01 12:25:53,865: ERROR: main: HTTPSConnectionPool(host='drive.google.com', port=443): Max retries exceeded with url: /uc?/export=download&id=1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001AA2193D410>: Failed to resolve 'drive.google.com' ([Errno 11001] getaddrinfo failed)"))]
Traceback (most recent call last):
  File "C:\Users\rohit\AppData\Roaming\Python\Python311\site-packages\urllib3\connection.py", line 203, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\AppData\Roaming\Python\Python311\site-packages\urllib3\util\connection.py", line 60, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\anaconda3\envs\kidney\Lib\socket.py", line 974, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 11001] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\rohit\AppData\Roaming\Python\Python311\site-packages\urllib3\connectionpool.py", line 790, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\AppData\Roaming\Python\Python311\site-packages\urllib3\connectionpool.py", line 491, in _make_request
    raise new_e
  File "C:\Users\rohit\AppData\Roaming\Python\Python311\site-packages\urllib3\connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "C:\Users\rohit\AppData\Roaming\Python\Python311\site-packages\urllib3\connectionpool.py", line 1096, in _validate_conn
    conn.connect()
  File "C:\Users\rohit\AppData\Roaming\Python\Python311\site-packages\urllib3\connection.py", line 611, in connect
    self.sock = sock = self._new_conn()
                       ^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\AppData\Roaming\Python\Python311\site-packages\urllib3\connection.py", line 210, in _new_conn
    raise NameResolutionError(self.host, self, e) from e
urllib3.exceptions.NameResolutionError: <urllib3.connection.HTTPSConnection object at 0x000001AA2193D410>: Failed to resolve 'drive.google.com' ([Errno 11001] getaddrinfo failed)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\rohit\AppData\Roaming\Python\Python311\site-packages\requests\adapters.py", line 486, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "C:\Users\rohit\AppData\Roaming\Python\Python311\site-packages\urllib3\connectionpool.py", line 844, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\AppData\Roaming\Python\Python311\site-packages\urllib3\util\retry.py", line 515, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='drive.google.com', port=443): Max retries exceeded with url: /uc?/export=download&id=1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001AA2193D410>: Failed to resolve 'drive.google.com' ([Errno 11001] getaddrinfo failed)"))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\projects\Kidney-Disease-Classification-Deep-Learning-Project\main.py", line 15, in <module>
    data_ingestion.main()
  File "d:\projects\kidney-disease-classification-deep-learning-project\src\cnnClassifier\pipeline\stage_01_data_ingestion.py", line 17, in main
    data_ingestion.download_file()
  File "d:\projects\kidney-disease-classification-deep-learning-project\src\cnnClassifier\components\data_ingestion.py", line 33, in download_file
    raise e
  File "d:\projects\kidney-disease-classification-deep-learning-project\src\cnnClassifier\components\data_ingestion.py", line 28, in download_file
    gdown.download(prefix+file_id,zip_download_dir)
  File "C:\Users\rohit\anaconda3\envs\kidney\Lib\site-packages\gdown\download.py", line 202, in download
    res = sess.get(url, stream=True, verify=verify)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\AppData\Roaming\Python\Python311\site-packages\requests\sessions.py", line 602, in get
    return self.request("GET", url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\AppData\Roaming\Python\Python311\site-packages\requests\sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\AppData\Roaming\Python\Python311\site-packages\requests\sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rohit\AppData\Roaming\Python\Python311\site-packages\requests\adapters.py", line 519, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='drive.google.com', port=443): Max retries exceeded with url: /uc?/export=download&id=1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001AA2193D410>: Failed to resolve 'drive.google.com' ([Errno 11001] getaddrinfo failed)"))
[2024-12-01 14:09:10,041: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-01 14:09:10,057: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 14:09:10,069: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 14:09:10,071: INFO: common: created directory at: artifacts]
[2024-12-01 14:09:10,073: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-01 14:09:10,075: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-01 14:09:55,669: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-01 14:09:57,937: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-12-01 14:09:57,937: INFO: main: *******************]
[2024-12-01 14:09:57,939: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2024-12-01 14:09:57,942: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 14:09:57,945: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 14:09:57,947: INFO: common: created directory at: artifacts]
[2024-12-01 14:09:57,948: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-12-01 14:09:58,736: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-12-01 14:09:59,219: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-12-01 14:09:59,220: INFO: main: *******************]
[2024-12-01 14:09:59,220: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-12-01 14:09:59,223: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 14:09:59,227: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 14:09:59,229: INFO: common: created directory at: artifacts]
[2024-12-01 14:09:59,230: INFO: common: created directory at: artifacts\training]
[2024-12-01 14:11:50,741: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-12-01 14:11:50,742: INFO: main: *******************]
[2024-12-01 14:11:50,742: INFO: main: >>>>>> stage Evaluation stage started <<<<<<]
[2024-12-01 14:11:50,747: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 14:11:50,749: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 14:11:50,750: INFO: common: created directory at: artifacts]
[2024-12-01 14:12:23,831: INFO: common: json file saved at: scores.json]
[2024-12-01 14:12:23,832: INFO: common: json file saved at: scores.json]
[2024-12-01 14:12:23,833: INFO: main: >>>>>> stage Evaluation stage completed <<<<<<

x==========x]
[2024-12-01 14:14:59,133: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-01 14:14:59,135: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 14:14:59,147: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 14:14:59,148: INFO: common: created directory at: artifacts]
[2024-12-01 14:14:59,149: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-01 14:14:59,150: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-01 14:15:45,496: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-01 14:15:47,715: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-12-01 14:15:47,716: INFO: main: *******************]
[2024-12-01 14:15:47,716: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2024-12-01 14:15:47,719: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 14:15:47,722: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 14:15:47,723: INFO: common: created directory at: artifacts]
[2024-12-01 14:15:47,724: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-12-01 14:15:48,434: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-12-01 14:15:48,860: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-12-01 14:15:48,860: INFO: main: *******************]
[2024-12-01 14:15:48,861: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-12-01 14:15:48,864: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 14:15:48,867: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 14:15:48,868: INFO: common: created directory at: artifacts]
[2024-12-01 14:15:48,871: INFO: common: created directory at: artifacts\training]
[2024-12-01 14:19:24,947: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-12-01 14:19:24,948: INFO: main: *******************]
[2024-12-01 14:19:24,949: INFO: main: >>>>>> stage Evaluation stage started <<<<<<]
[2024-12-01 14:19:24,955: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 14:19:24,959: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 14:19:24,961: INFO: common: created directory at: artifacts]
[2024-12-01 14:19:57,890: INFO: common: json file saved at: scores.json]
